,Open,High,Low,Close,Adj Close,Volume
,19.846666,20.038668,19.691334,22.952000,19.940001,75757500
,19.898666,20.200001,19.572001,23.094000,19.978666,72645000
,20.000000,20.306667,19.766666,22.760000,20.066000,67225500
,20.127333,20.926001,20.073999,22.737333,20.638666,117648000
,20.860001,20.997334,20.460667,23.210667,20.501333,127636500
,18.017332,18.533333,17.370667,23.426666,17.651333,504745500
,20.384666,20.762667,20.070000,23.367332,20.713333,326664000
,20.930000,21.122667,19.943333,22.085333,20.068001,176152500
,20.222000,20.306667,19.438000,22.582001,19.653334,119925000
,19.596666,19.600000,18.511333,22.933332,18.788668,147213000
,18.309999,18.325333,17.333332,23.229334,17.463333,269167500
,17.634666,17.850668,16.600000,23.620667,16.704000,202090500
,17.016666,17.784666,16.886667,23.564667,17.520000,180909000
,17.640667,17.700666,16.518000,23.166000,17.125334,192229500
,17.168667,17.483334,16.601999,22.546000,16.815332,122515500
,17.400000,17.466000,16.800667,21.722000,17.252001,108021000
,17.270666,17.552000,16.969334,23.066668,17.306000,93000000
,17.713333,18.492001,17.482668,22.927999,18.439333,142896000
,18.826668,18.846666,17.719999,23.191334,18.118668,129832500
,17.952667,18.066668,17.533333,22.744667,17.594000,81318000
,17.826000,17.977333,16.900000,23.365334,17.333332,140632500
,17.378668,17.457333,16.839333,23.899332,17.396667,84004500
,17.591333,19.862000,17.473333,23.980000,19.609333,285417000
,20.070000,20.296000,19.048668,24.204000,19.233334,300874500
,21.148001,21.400000,20.067333,23.864668,20.990667,312610500
,20.549999,22.660000,20.443333,24.343332,22.059999,411382500
,22.497999,23.143999,21.766666,24.450666,22.323334,217290000
,21.892668,22.526667,21.483999,24.440001,21.993334,136900500
,22.169333,22.799999,21.940001,25.119333,22.488001,114364500
,22.550667,23.189333,22.315332,24.380667,22.952000,120001500
,22.916000,23.280001,22.727333,23.228001,23.094000,117120000
,22.700001,22.930668,22.009333,22.468666,22.760000,117465000
,22.604668,23.253332,22.406000,22.198000,22.737333,101443500
,22.889334,23.412001,22.719999,21.025333,23.210667,110617500
,23.233334,23.838667,23.229334,21.318001,23.426666,106360500
,23.266666,23.600000,23.015333,19.692667,23.367332,76482000
,23.224667,23.318666,22.022667,21.739332,22.085333,104122500
,22.210667,22.980000,22.146667,21.075333,22.582001,81729000
,22.846666,23.140667,22.476667,22.257999,22.933332,75604500
,22.822001,23.238667,22.602667,22.186666,23.229334,69385500
,23.012667,23.713333,23.007999,20.674667,23.620667,108093000
,23.756001,24.450001,23.525333,20.024000,23.564667,145633500
,22.783333,23.320000,22.236668,21.179333,23.166000,120070500
,23.466667,23.540001,22.493334,22.330667,22.546000,70302000
,22.290001,22.500000,21.703333,22.356667,21.722000,63039000
,21.666668,23.081333,21.666668,22.568666,23.066668,119881500
,22.670000,23.130667,22.366667,22.997999,22.927999,95374500
,23.066000,23.218666,22.813999,23.150667,23.191334,61914000
,23.133333,23.166668,22.636667,22.293333,22.744667,46210500
,22.788668,23.440001,22.550667,22.962000,23.365334,84436500
,24.000000,24.400000,23.466667,23.070000,23.899332,124597500
,23.736668,24.578667,23.466667,23.153999,23.980000,126928500
,23.733999,24.492001,23.384001,20.150667,24.204000,117637500
,24.600000,25.299334,23.843332,19.927999,23.864668,172668000
,24.000000,24.398666,23.541332,19.172667,24.343332,99202500
,24.660667,24.811333,24.015333,19.434000,24.450666,94632000
,24.628000,24.794001,24.344000,19.802668,24.440001,75405000
,24.676666,25.162666,24.450001,19.758667,25.119333,110488500
,25.000000,25.191334,24.288668,19.830667,24.380667,95064000
,24.133333,24.379999,22.925333,20.584667,23.228001,115110000
,23.369333,23.436666,22.246000,20.468000,22.468666,106500000
,22.506666,23.134001,21.982668,20.813999,22.198000,124113000
,21.803333,22.019333,20.791332,20.859333,21.025333,136078500
,21.160000,21.564667,20.829332,21.423332,21.318001,120252000
,20.900000,20.966667,19.680000,21.148001,19.692667,83398500
,20.000000,21.798000,19.606001,20.500668,21.739332,122446500
,21.322666,21.478001,20.100000,20.386667,21.075333,128626500
,21.540001,22.416000,21.227333,20.856001,22.257999,149085000
,22.519333,22.614000,21.684000,20.787333,22.186666,94534500
,20.406668,21.008667,19.920000,20.544666,20.674667,174879000
,20.466667,20.626667,19.825333,20.251333,20.024000,104478000
,20.400000,21.200001,20.181999,20.525333,21.179333,110911500
,21.448000,22.449333,21.183332,20.375999,22.330667,113268000
,22.797333,22.934000,21.801332,20.170668,22.356667,105127500
,22.366667,22.900000,22.098000,19.415333,22.568666,81493500
,22.293333,23.025999,22.119333,19.647333,22.997999,90846000
,22.806000,23.227333,22.584667,19.917999,23.150667,75586500
,22.825333,22.833332,22.266666,19.857332,22.293333,78709500
,22.333332,23.253332,22.299999,20.982668,22.962000,90849000
,22.985332,23.466667,22.900000,21.325333,23.070000,70375500
,23.080667,23.433332,22.943333,19.652666,23.153999,55150500
,21.533333,21.808666,19.982000,19.024000,20.150667,362262000
,20.321333,20.533333,19.700001,18.436001,19.927999,181000500
,19.500000,19.633333,18.779333,18.416000,19.172667,187950000
,18.868668,19.578667,18.618668,18.439333,19.434000,120183000
,19.625999,19.901333,19.303333,18.942667,19.802668,108744000
,19.527332,19.830667,19.183332,19.394667,19.758667,96349500
,19.684668,19.903999,19.453333,18.890667,19.830667,69325500
,20.030001,20.600000,19.899332,19.264000,20.584667,168754500
,20.066668,20.770666,19.600000,19.330667,20.468000,188538000
,20.361334,21.073334,20.233334,18.362000,20.813999,109251000
,20.865334,21.020000,20.125334,17.966000,20.859333,110281500
,20.832666,21.496000,20.816668,17.831333,21.423332,101142000
,21.306000,21.615999,21.041332,18.240000,21.148001,75577500
,20.886667,20.980000,20.200001,18.268000,20.500668,97809000
,20.455334,20.496668,19.900000,17.635332,20.386667,87663000
,20.773333,21.240000,20.700001,17.361334,20.856001,106945500
,21.080000,21.212667,20.641333,17.851334,20.787333,82764000
,20.823334,20.850000,20.371332,18.322001,20.544666,77124000
,20.225332,20.451332,20.066668,18.574667,20.251333,78012000
,20.299999,20.533333,20.260000,18.657333,20.525333,58573500
,20.437332,20.769333,20.364668,19.278667,20.375999,62526000
,20.294001,20.420000,19.933332,19.058666,20.170668,107131500
,20.120667,20.216000,19.366667,19.454000,19.415333,133638000
,19.632668,19.766666,19.473333,17.851999,19.647333,86109000
,19.860666,20.193333,19.799999,18.330667,19.917999,99397500
,19.481333,20.134001,19.251333,18.213333,19.857332,128737500
,20.118668,21.086666,20.036667,18.153999,20.982668,167758500
,21.261333,21.333332,20.720667,18.403999,21.325333,157810500
,20.462667,20.475332,19.459999,17.894667,19.652666,343671000
,19.874666,19.933332,18.851999,17.846666,19.024000,256452000
,18.799999,18.933332,18.006666,17.758667,18.436001,281470500
,18.431999,18.767332,18.292667,18.224001,18.416000,155032500
,18.589333,18.980000,18.283333,18.082001,18.439333,141637500
,18.460667,19.039333,18.392668,18.217333,18.942667,132294000
,18.901333,19.418667,18.700001,17.516666,19.394667,110884500
,19.099333,19.204666,18.737333,17.593332,18.890667,112561500
,18.926666,19.466000,18.846666,17.243999,19.264000,102670500
,19.496668,19.692667,19.219334,16.508667,19.330667,106551000
,18.900667,18.914667,18.293333,15.676000,18.362000,221782500
,18.400000,18.536667,17.820000,16.098000,17.966000,154215000
,17.833332,18.219999,17.563999,15.912667,17.831333,177009000
,17.979334,18.331333,17.753332,15.600667,18.240000,103623000
,18.173332,18.430000,17.896667,16.273333,18.268000,89206500
,18.172001,18.186666,17.600000,17.002001,17.635332,131184000
,17.313999,17.545334,16.964001,17.022667,17.361334,153225000
,17.629333,18.017332,17.628668,16.470667,17.851334,110263500
,17.916668,18.358000,17.878668,16.322666,18.322001,131688000
,18.477333,18.688667,18.340000,16.132000,18.574667,101611500
,18.580000,18.677334,18.299999,15.968000,18.657333,89869500
,18.841333,19.280001,18.752001,15.134000,19.278667,121656000
,19.219999,19.296000,18.925333,15.487333,19.058666,82183500
,19.154667,19.744667,19.144667,15.463333,19.454000,118791000
,17.459333,18.080000,17.372667,15.222000,17.851999,355810500
,17.990667,18.406668,17.740667,14.068667,18.330667,195574500
,18.512667,18.743999,18.029333,13.690667,18.213333,156156000
,18.110001,18.333332,17.974001,13.672000,18.153999,88560000
,18.449333,18.558666,18.192667,12.848667,18.403999,105919500
,17.886667,18.033333,17.706667,13.032667,17.894667,147538500
,18.014668,18.129999,17.788668,12.708667,17.846666,101190000
,17.908667,17.925333,17.242001,12.580000,17.758667,150579000
,17.716667,18.333332,17.648001,12.657333,18.224001,109093500
,18.316668,18.319332,17.902666,12.548000,18.082001,76897500
,18.082001,18.322666,17.983334,12.344000,18.217333,88144500
,17.933332,17.978666,17.498667,11.931333,17.516666,182206500
,17.343332,17.706667,17.049999,12.906667,17.593332,164158500
,17.590000,17.688000,17.200001,13.106000,17.243999,160912500
,17.000000,17.266666,16.404667,13.730000,16.508667,327741000
,16.433332,16.445333,15.408667,13.633333,15.676000,335410500
,15.724000,16.265333,15.478000,14.192000,16.098000,250717500
,16.137333,16.280666,15.800000,14.473333,15.912667,141969000
,15.923333,16.000000,15.433333,13.950667,15.600667,160566000
,16.368000,16.475332,15.848000,14.260667,16.273333,272389500
,16.257334,17.107332,16.232668,14.328000,17.002001,355602000
,16.667999,17.223333,16.566668,15.002000,17.022667,162508500
,17.120001,17.147333,16.340000,14.982667,16.470667,151971000
,16.462667,16.706667,16.280001,15.095333,16.322666,92646000
,16.133333,16.245333,15.796000,14.641333,16.132000,100671000
,15.983333,16.132668,15.734667,14.790667,15.968000,105124500
,15.467333,15.498000,14.966667,14.909333,15.134000,162522000
,15.286667,15.633333,15.200000,14.650667,15.487333,108786000
,15.288000,15.496000,15.016667,14.618000,15.463333,109440000
,15.299333,15.400000,15.100000,14.856000,15.222000,112249500
,14.797333,14.816000,13.928000,14.897333,14.068667,266800500
,13.520000,13.733333,13.016667,15.144667,13.690667,307893000
,13.184000,13.826667,13.069333,14.970000,13.672000,270058500
,13.273333,13.596000,12.785333,15.660000,12.848667,280278000
,12.956000,13.298000,12.414667,15.540000,13.032667,398206500
,13.322000,13.332000,12.583333,15.356000,12.708667,212049000
,12.746667,13.000000,12.523333,15.337333,12.580000,154693500
,12.473333,12.826000,12.336000,15.928000,12.657333,179529000
,12.583333,12.817333,12.468000,15.906667,12.548000,118897500
,12.340000,12.661333,12.273333,16.338667,12.344000,156100500
,12.367333,12.445333,11.799333,16.900000,11.931333,195966000
,12.073333,12.932000,11.974000,16.825333,12.906667,207112500
,13.245333,13.418667,12.790000,16.990667,13.106000,202662000
,13.629333,14.066667,13.453333,16.902666,13.730000,303633000
,13.666667,14.056000,13.566667,17.212000,13.633333,240052500
,14.016667,14.462667,13.934000,17.045334,14.192000,158775000
,14.609333,14.726667,14.233333,17.344667,14.473333,174802500
,14.863333,14.892000,13.933333,17.658667,13.950667,227962500
,14.025333,14.326667,13.834000,15.254667,14.260667,122524500
,14.083333,14.443333,14.026667,15.202667,14.328000,111501000
,14.365333,15.133333,14.284667,15.718000,15.002000,184752000
,15.248000,15.649333,14.837333,16.150667,14.982667,190737000
,15.007333,15.184667,14.737333,16.107332,15.095333,98626500
,14.866667,15.126667,14.423333,15.590000,14.641333,177952500
,14.414667,14.812000,14.366667,15.622667,14.790667,123031500
,14.882667,15.057333,14.734667,15.221333,14.909333,86262000
,14.959333,15.022667,14.632667,15.383333,14.650667,92731500
,14.687333,15.148667,14.540000,15.561333,14.618000,127608000
,14.630000,14.860000,14.490000,15.886667,14.856000,95095500
,14.732667,15.011333,14.720000,15.667333,14.897333,102771000
,15.347333,15.540000,15.085333,15.267333,15.144667,123201000
,15.259333,15.276667,14.814667,15.666667,14.970000,138885000
,15.959333,16.104668,15.634000,14.641333,15.660000,213016500
,15.638000,15.696667,15.386667,14.376000,15.540000,105985500
,15.416000,15.483333,15.244000,14.662667,15.356000,88207500
,15.264667,15.400000,15.152000,15.122000,15.337333,92862000
,15.610000,15.929333,15.542667,15.057333,15.928000,137185500
,15.876000,16.100000,15.720000,14.722000,15.906667,112716000
,15.983333,16.358667,15.980667,14.810000,16.338667,138007500
,16.533333,16.961332,16.323999,14.093333,16.900000,165001500
,16.620001,16.902000,16.528667,14.333333,16.825333,122235000
,17.044666,17.220667,16.889999,14.272000,16.990667,146470500
,17.003332,17.049999,16.792667,14.372667,16.902666,71379000
,17.046000,17.330667,16.974667,14.780667,17.212000,105726000
,17.250000,17.476667,16.945999,15.040667,17.045334,102636000
,17.114000,17.365334,16.966667,15.000667,17.344667,75346500
,17.278000,17.738001,17.210667,14.712000,17.658667,166092000
,15.566667,15.633333,15.036667,15.305333,15.254667,336274500
,15.128000,15.350667,14.816667,15.163333,15.202667,150415500
,15.139333,15.729333,15.068667,15.452667,15.718000,139099500
,15.526667,16.224001,15.478667,15.702667,16.150667,121635000
,16.200001,16.445333,15.776667,16.473333,16.107332,137673000
,16.176666,16.300667,15.451333,16.391333,15.590000,123892500
,15.423333,15.751333,15.282000,16.346666,15.622667,92047500
,15.306667,15.424667,15.052000,16.187332,15.221333,105424500
,15.458667,15.500000,15.050000,16.319332,15.383333,83463000
,15.100000,15.571333,15.053333,16.232668,15.561333,71647500
,15.630000,15.986667,15.510000,16.440001,15.886667,79114500
,15.736667,15.930667,15.587333,16.041332,15.667333,58473000
,15.532667,15.718000,15.250000,16.082001,15.267333,69958500
,15.254000,15.733333,15.170000,14.880667,15.666667,72721500
,15.414000,15.433333,14.446000,15.246667,14.641333,143439000
,14.724000,14.770667,14.103333,16.170668,14.376000,122394000
,14.444000,14.816000,14.401333,16.142000,14.662667,76477500
,14.947333,15.188667,14.780000,16.058001,15.122000,79644000
,15.174667,15.272667,14.969333,16.312668,15.057333,61878000
,14.800667,14.881333,14.506667,16.208668,14.722000,116914500
,14.853333,15.026667,14.548000,15.535333,14.810000,98385000
,14.664667,14.744667,14.066667,15.428667,14.093333,128079000
,14.240000,14.334667,14.102667,15.848000,14.333333,75778500
,14.382667,14.586667,14.135333,16.003332,14.272000,81243000
,14.246000,14.483333,14.154000,16.302000,14.372667,48382500
,14.600000,14.893333,14.533333,16.316000,14.780667,77692500
,15.276667,15.496000,14.947333,16.525999,15.040667,139809000
,14.938667,15.263333,14.877333,17.130667,15.000667,80311500
,15.126000,15.230667,14.614000,17.192667,14.712000,86415000
,14.833333,15.320000,14.723333,17.316668,15.305333,110929500
,15.146667,15.309333,15.011333,17.464666,15.163333,62841000
,15.333333,15.584000,15.282000,17.129999,15.452667,72040500
,15.386667,15.702667,15.262667,16.900000,15.702667,73255500
,15.825333,16.544666,15.733333,17.038668,16.473333,150642000
,16.513332,16.900000,16.293333,16.978666,16.391333,128718000
,16.464001,16.563334,16.324667,19.978666,16.346666,79696500
,16.400000,16.495333,16.077999,21.875334,16.187332,70921500
,16.164667,16.373333,16.024668,21.847334,16.319332,57981000
,16.333332,16.544666,16.158001,21.081333,16.232668,62553000
,16.400000,16.529333,16.322666,21.000668,16.440001,71937000
,16.432667,16.463333,15.877333,20.994667,16.041332,95295000
,16.000000,16.345333,15.948000,20.887333,16.082001,65103000
,16.101334,16.132668,14.840667,21.164667,14.880667,193372500
,14.970667,15.265333,14.557333,21.148001,15.246667,141406500
,15.377333,16.220667,15.160000,21.771999,16.170668,178267500
,16.146667,16.580667,15.915333,22.369333,16.142000,166746000
,16.200001,16.265333,15.740667,22.476000,16.058001,88197000
,16.100000,16.396667,15.942000,23.006001,16.312668,92439000
,16.219334,16.309999,15.962000,23.328667,16.208668,84471000
,15.457333,15.632000,14.952000,23.073999,15.535333,226267500
,15.440667,15.652000,15.204667,23.290001,15.428667,119925000
,15.320000,15.904000,15.236667,23.478001,15.848000,120963000
,15.724667,16.262667,15.633333,23.332666,16.003332,130173000
,16.087999,16.486668,16.043333,23.968000,16.302000,103416000
,16.351999,16.618668,16.105333,23.481333,16.316000,94249500
,16.476667,16.738667,16.454000,23.655333,16.525999,127131000
,16.526667,17.236668,16.475332,22.202667,17.130667,153075000
,17.180000,17.333332,16.941334,22.422667,17.192667,96492000
,17.159332,17.473333,17.128000,21.927999,17.316668,100261500
,17.500000,17.652000,17.344667,22.086000,17.464666,71539500
,17.379999,17.520000,17.006666,21.996000,17.129999,86247000
,17.222000,17.299999,16.678667,22.324667,16.900000,75304500
,16.954666,17.222000,16.723333,22.413334,17.038668,69012000
,16.966667,17.076000,16.756666,22.202000,16.978666,78916500
,19.891333,20.328667,19.280001,22.024668,19.978666,445813500
,19.848000,22.000000,19.740667,22.392668,21.875334,450091500
,21.836000,22.722668,21.506666,22.635332,21.847334,283054500
,21.332666,21.620001,20.983334,23.256001,21.081333,190264500
,20.866667,21.252666,20.664667,23.513332,21.000668,144627000
,20.873333,21.266666,20.866667,23.978666,20.994667,76005000
,21.087999,21.098667,20.653334,23.892668,20.887333,95758500
,20.986668,21.462667,20.617332,25.433332,21.164667,131805000
,21.308001,21.567333,21.074667,25.266001,21.148001,104151000
,21.200001,21.781334,20.966667,26.209999,21.771999,119113500
,21.942667,22.766666,21.868000,26.936001,22.369333,217009500
,22.299999,22.497334,22.166668,27.039333,22.476000,91038000
,22.930000,23.279333,22.799999,27.948000,23.006001,149800500
,23.126667,23.358000,22.936001,28.350000,23.328667,110391000
,23.666668,23.755333,23.011999,28.729334,23.073999,126301500
,23.073999,23.589333,22.860666,28.691999,23.290001,96973500
,23.375999,23.520000,23.224001,27.646667,23.478001,72135000
,23.528000,23.543333,23.073334,27.888666,23.332666,66006000
,23.450001,23.999332,23.186666,28.684000,23.968000,115872000
,24.000000,24.080000,23.304667,29.534000,23.481333,100876500
,23.634001,24.056000,23.600000,30.102667,23.655333,91650000
,22.677334,22.733334,22.000000,31.270666,22.202667,253059000
,22.954666,22.971333,22.297333,32.809334,22.422667,185092500
,22.351334,22.366667,21.806667,32.089333,21.927999,119211000
,22.074667,22.261999,21.904667,31.876667,22.086000,83334000
,22.073999,22.084000,21.833332,34.990665,21.996000,36984000
,21.959999,22.425333,21.912666,35.861332,22.324667,91117500
,22.174667,22.527332,22.146000,34.566666,22.413334,98605500
,22.516666,22.524000,22.190001,34.232666,22.202000,82995000
,22.188667,22.294666,21.816668,34.033333,22.024668,55869000
,22.333332,22.590668,22.318001,36.480000,22.392668,114186000
,22.439333,22.963333,22.338667,37.970669,22.635332,135346500
,22.664000,23.382000,22.620667,38.146667,23.256001,132424500
,23.458668,23.812668,23.406000,37.654667,23.513332,103467000
,23.661333,24.182667,23.548668,37.201332,23.978666,116458500
,24.070000,24.347334,23.642668,37.793331,23.892668,98563500
,24.170000,25.573999,24.166668,38.732666,25.433332,272613000
,25.266001,25.700001,25.059999,42.720669,25.266001,127452000
,25.375334,26.348000,25.372000,43.371334,26.209999,211815000
,26.488001,27.123333,26.433332,52.000000,26.936001,271606500
,27.352667,27.533333,26.679333,59.137333,27.039333,221290500
,27.452000,28.134001,27.333332,48.980000,27.948000,199794000
,27.890667,28.364668,27.512667,49.930668,28.350000,120820500
,28.527332,28.898666,28.423332,49.871334,28.729334,159508500
,29.000000,29.020666,28.407333,51.418667,28.691999,149185500
,28.586000,28.600000,27.284000,51.625332,27.646667,188796000
,27.000000,28.086000,26.805332,51.152668,27.888666,154285500
,28.299999,28.713333,28.114000,53.599998,28.684000,142981500
,29.366667,30.266666,29.128000,53.335335,29.534000,266677500
,29.364668,30.104000,29.333332,57.226665,30.102667,151995000
,30.760000,31.441999,30.224001,61.161331,31.270666,268231500
,31.580000,33.232666,31.215334,59.960667,32.809334,467164500
,33.139999,33.253334,31.524668,60.066666,32.089333,426606000
,32.119331,32.329334,31.580000,55.585999,31.876667,194392500
,32.900002,35.042000,32.799999,53.327332,34.990665,397764000
,36.284000,36.493999,34.993332,51.919998,35.861332,434943000
,35.317333,35.855999,34.452667,45.266666,34.566666,260532000
,32.916668,34.297333,32.811333,44.532665,34.232666,326050500
,33.840668,34.377998,33.543999,49.574669,34.033333,204436500
,35.349998,36.571999,35.227333,49.700668,36.480000,267052500
,38.125999,39.633331,37.273335,49.966667,37.970669,470535000
,37.616669,38.799999,37.040001,48.302666,38.146667,294765000
,38.042000,38.257332,36.950668,46.898666,37.654667,215304000
,36.132668,37.629333,35.952000,40.533333,37.201332,204121500
,37.899334,38.453999,37.205334,43.021999,37.793331,176827500
,38.379333,39.320000,37.828667,42.282001,38.732666,267022500
,42.161331,43.391998,41.200001,37.369999,42.720669,435085500
,42.666668,43.533333,42.167999,36.441334,43.371334,235789500
,44.912666,52.409332,44.901333,29.671333,52.000000,705975000
,58.863998,64.599335,55.591999,28.680000,59.137333,914082000
,54.883999,56.398666,46.940666,24.081333,48.980000,726357000
,46.661331,53.055332,45.799999,28.509333,49.930668,598212000
,48.703335,51.316666,48.666668,28.502001,49.871334,255952500
,53.333332,54.666000,50.160000,28.952667,51.418667,370338000
,51.252666,52.234001,50.533333,33.666668,51.625332,175462500
,51.858002,52.650002,50.891335,35.950001,51.152668,180337500
,49.456001,54.533333,49.000000,35.210667,53.599998,394339500
,52.481335,54.198002,52.366669,34.290668,53.335335,235405500
,56.106667,57.333332,55.490665,33.475334,57.226665,245725500
,61.566666,62.985332,60.068001,34.933334,61.161331,381345000
,60.796665,60.799999,57.329334,32.104000,59.960667,264523500
,60.465332,60.870667,58.696667,30.298000,60.066666,214722000
,55.933334,57.566666,54.813332,32.000668,55.585999,227883000
,56.599998,57.106667,52.466667,34.416000,53.327332,259357500
,52.166668,54.220669,51.740665,36.363335,51.919998,211282500
,48.666668,49.318001,44.599998,36.589333,45.266666,364158000
,41.980000,46.034668,40.768002,38.200001,44.532665,363343500
,47.417332,49.579334,45.778000,43.396667,49.574669,302925000
,53.666668,53.798668,47.740665,47.326000,49.700668,386760000
,50.930668,51.101334,48.315334,48.655334,49.966667,225735000
,48.251331,49.716667,47.871334,49.680668,48.302666,162790500
,46.000000,47.133331,45.618000,50.259335,46.898666,189943500
,40.359333,44.200001,40.333332,49.757332,40.533333,256105500
,43.962002,44.533333,40.533333,45.781334,43.021999,233916000
,42.680000,43.571999,40.866669,48.807335,42.282001,199837500
,38.726002,39.633331,36.416668,47.042000,37.369999,283636500
,39.666668,40.504665,33.466667,48.343334,36.441334,339604500
,31.299999,32.991333,29.478001,53.250000,29.671333,307342500
,29.334000,31.456667,26.400000,51.274666,28.680000,359919000
,25.933332,26.990667,23.367332,53.367332,24.081333,356793000
,24.980000,30.133333,23.897333,52.125332,28.509333,452932500
,29.213333,31.799999,28.386000,46.754665,28.502001,424282500
,28.906668,29.466667,27.366667,50.745998,28.952667,246817500
,31.820000,34.245998,31.600000,51.214001,33.666668,343428000
,36.349998,37.133331,34.074001,52.172001,35.950001,318340500
,36.492668,37.333332,34.150002,52.002666,35.210667,260710500
,33.666668,35.053333,32.935333,54.627998,34.290668,215661000
,34.017334,34.443333,32.748669,54.085999,33.475334,179971500
,33.416668,36.197334,33.133331,53.960667,34.933334,266572500
,33.599998,34.263332,31.673332,52.730667,32.104000,200298000
,32.068668,32.950668,29.760000,53.555332,30.298000,297876000
,33.966667,34.366001,31.226000,53.278000,32.000668,338431500
,34.080002,34.733334,33.197334,54.242001,34.416000,223527000
,36.333332,37.666668,35.489334,53.867332,36.363335,268797000
,36.946667,37.147331,35.555332,54.370667,36.589333,189840000
,37.472668,38.345333,37.140667,55.173332,38.200001,204750000
,39.344002,43.466667,38.702000,54.458668,43.396667,337131000
,46.598000,49.458668,46.161999,54.591331,47.326000,458647500
,49.466667,50.208668,47.333332,54.681999,48.655334,353655000
,47.796001,50.630001,47.114666,53.720669,49.680668,309868500
,51.485332,51.663334,49.844002,55.666668,50.259335,196923000
,48.846668,51.037998,47.480667,59.873333,49.757332,221199000
,48.674667,50.222000,44.919334,58.770668,45.781334,303136500
,46.931999,48.933334,45.914001,58.863998,48.807335,212482500
,48.506668,48.933334,46.875332,57.625332,47.042000,198550500
,47.387333,48.715332,46.545334,59.043999,48.343334,198180000
,49.174000,53.299332,49.000000,63.327999,53.250000,310221000
,53.042667,53.666668,50.445999,62.711334,51.274666,228330000
,52.678001,53.546665,52.210667,68.336670,53.367332,243240000
,57.012669,57.987999,50.900002,64.856003,52.125332,427078500
,50.333332,51.518002,45.535999,62.352001,46.754665,487977000
,46.733334,50.799999,46.533333,66.059998,50.745998,288556500
,52.652668,53.261333,50.812000,65.475334,51.214001,254875500
,51.766666,52.653332,50.740665,66.119331,52.172001,166848000
,51.813999,53.093334,51.490002,66.930664,52.002666,172915500
,52.917999,54.933334,52.467335,66.726669,54.627998,241297500
,52.700668,54.933334,52.333332,66.288002,54.085999,247794000
,55.133331,56.219334,53.866669,66.785332,53.960667,238603500
,54.722000,55.066666,50.886665,64.056664,52.730667,285982500
,52.000000,53.557335,50.933334,65.732002,53.555332,205233000
,52.689999,53.669998,52.436668,63.982666,53.278000,157776000
,55.185333,55.647999,53.591999,67.290001,54.242001,174987000
,54.344666,54.804668,53.738667,71.987335,53.867332,144547500
,54.700001,55.066666,54.119999,74.641998,54.370667,109639500
,54.400002,55.500000,53.066666,80.577332,55.173332,183819000
,54.811333,55.452000,54.133331,91.438667,54.458668,149812500
,55.633331,55.639999,54.380669,92.657333,54.591331,121345500
,54.723999,55.180668,52.333332,91.058670,54.681999,173242500
,54.234001,54.983334,53.445999,92.952003,53.720669,108834000
,53.916668,55.666668,53.613998,102.976669,55.666668,176467500
,57.200001,59.933334,56.939999,99.804001,59.873333,224092500
,59.646667,60.577332,58.066666,101.120003,58.770668,203484000
,59.208000,59.862667,58.673332,103.067329,58.863998,119242500
,59.325333,59.716667,57.229332,100.042664,57.625332,133315500
